

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 17 17:20:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  7651                           ;usb_device.c: 2932: }
  7652                           ;usb_device.c: 2934: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7653  0120  303B               	movlw	59
  7654  0121  00E8               	movwf	??_USBStdFeatureReqHandler
  7655  0122  086D               	movf	USBStdFeatureReqHandler@p,w
  7656  0123  0086               	movwf	6
  7657  0124  0187               	clrf	7
  7658  0125  0868               	movf	??_USBStdFeatureReqHandler,w
  7659  0126  0581               	andwf	1,f
  7660                           
  7661                           ;usb_device.c: 2937: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7662  0127  3000               	movlw	0
  7663  0128  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  7664  0129  3005               	movlw	5
  7665  012A  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  7666  012B  086D               	movf	USBStdFeatureReqHandler@p,w
  7667  012C  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7668  012D  39FF               	andlw	255
  7669  012E  1D03               	skipz
  7670  012F  3000               	movlw	0
  7671  0130  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7672  0131  3001               	movlw	1
  7673  0132  00E6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  7674  0133  3000               	movlw	0
  7675  0134  00E7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  7676  0135  318A  2280  3180   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  7677                           
  7678                           ;usb_device.c: 2938: }
  7679  0138  2941               	goto	i1l4776
  7680  0139                     i1l4774:	
  7681                           
  7682                           ;usb_device.c: 2939: else
  7683                           ;usb_device.c: 2940: {
  7684                           ;usb_device.c: 2942: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7685  0139  303B               	movlw	59
  7686  013A  0020               	movlb	0	; select bank0
  7687  013B  00E8               	movwf	??_USBStdFeatureReqHandler
  7688  013C  086D               	movf	USBStdFeatureReqHandler@p,w
  7689  013D  0086               	movwf	6
  7690  013E  0187               	clrf	7
  7691  013F  0868               	movf	??_USBStdFeatureReqHandler,w
  7692  0140  0581               	andwf	1,f
  7693  0141                     i1l4776:	
  7694                           
  7695                           ;usb_device.c: 2943: }
  7696                           ;usb_device.c: 2990: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  7697  0141  0020               	movlb	0	; select bank0
  7698  0142  0854               	movf	84,w	;volatile
  7699  0143  390F               	andlw	15
  7700  0144  3E98               	addlw	152
  7701  0145  00E8               	movwf	??_USBStdFeatureReqHandler
  7702  0146  01E9               	clrf	??_USBStdFeatureReqHandler+1
  7703  0147  300E               	movlw	14
  7704  0148  3DE9               	addwfc	??_USBStdFeatureReqHandler+1,f
  7705  0149  0868               	movf	??_USBStdFeatureReqHandler,w
  7706  014A  00EA               	movwf	USBStdFeatureReqHandler@pUEP
  7707  014B  0869               	movf	??_USBStdFeatureReqHandler+1,w
  7708  014C  00EB               	movwf	USBStdFeatureReqHandler@pUEP+1
  7709                           
  7710                           ;usb_device.c: 2994: *pUEP &= ~0x0001;
  7711  014D  30FE               	movlw	254
  7712  014E  00E8               	movwf	??_USBStdFeatureReqHandler
  7713  014F  086A               	movf	USBStdFeatureReqHandler@pUEP,w
  7714  0150  0086               	movwf	6
  7715  0151  086B               	movf	USBStdFeatureReqHandler@pUEP+1,w
  7716  0152  0087               	movwf	7
  7717  0153  0868               	movf	??_USBStdFeatureReqHandler,w
  7718  0154  0581               	andwf	1,f
  7719  0155  0008               	return
  7720  0156                     __end_of_USBStdFeatureReqHandler:	
  7721                           
  7722                           	psect	text29
  7723  0A80                     __ptext29:	
  7724 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  7725 ;; Defined at:
  7726 ;;		line 167 in file "main.c"
  7727 ;; Parameters:    Size  Location     Type
  7728 ;;  event           2    2[BANK0h] enum E2495
  7729 ;;  pdata           2    4[BANK0h] PTR void 
  7730 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(48), NULL(0), 
  7731 ;;  size            2    6[BANK0h] unsigned int 
  7732 ;; Auto vars:     Size  Location     Type
  7733 ;;		None
  7734 ;; Return value:  Size  Location     Type
  7735 ;;                  1    wreg      unsigned char 
  7736 ;; Registers used:
  7737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7738 ;; Tracked objects:
  7739 ;;		On entry : 0/0
  7740 ;;		On exit  : 0/0
  7741 ;;		Unchanged: 0/0
  7742 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7743 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7746 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7747 ;;Total ram usage:        6 bytes
  7748 ;; Hardware stack levels used:    1
  7749 ;; Hardware stack levels required when called:    4
  7750 ;; This function calls:
  7751 ;;		_APP_DeviceCDCBasicDemoInitialize
  7752 ;;		_APP_LEDUpdateUSBStatus
  7753 ;;		_USBCheckCDCRequest
  7754 ;;		i1_SYSTEM_Initialize
  7755 ;; This function is called by:
  7756 ;;		_USBDeviceTasks
  7757 ;;		_USBStdSetCfgHandler
  7758 ;;		_USBSuspend
  7759 ;;		_USBWakeFromSuspend
  7760 ;;		_USBCtrlTrfSetupHandler
  7761 ;;		_USBCheckStdRequest
  7762 ;;		_USBStdFeatureReqHandler
  7763 ;; This function uses a non-reentrant model
  7764 ;;
  7765                           
  7766                           
  7767                           ;psect for function _USER_USB_CALLBACK_EVENT_HANDLER
  7768  0A80                     _USER_USB_CALLBACK_EVENT_HANDLER:	
  7769                           
  7770                           ;main.c: 169: switch( (int) event )
  7771                           
  7772                           ;incstack = 0
  7773                           ; Regs used in _USER_USB_CALLBACK_EVENT_HANDLER: [wreg-fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  7774  0A80  2A98               	goto	i1l4470
  7775  0A81                     i1l4458:	
  7776                           ;main.c: 174: case EVENT_SOF:
  7777                           
  7778                           ;main.c: 172: break;
  7779                           
  7780                           ;main.c: 170: {
  7781                           ;main.c: 171: case EVENT_TRANSFER:
  7782                           
  7783                           
  7784                           ;main.c: 177: APP_LEDUpdateUSBStatus();
  7785  0A81  318B  239B         	fcall	_APP_LEDUpdateUSBStatus
  7786                           
  7787                           ;main.c: 178: break;
  7788  0A83  0008               	return
  7789  0A84                     i1l4460:	
  7790                           ;main.c: 180: case EVENT_SUSPEND:
  7791                           
  7792                           
  7793                           ;main.c: 182: APP_LEDUpdateUSBStatus();
  7794  0A84  318B  239B  318A   	fcall	_APP_LEDUpdateUSBStatus
  7795                           
  7796                           ;main.c: 190: SYSTEM_Initialize(SYSTEM_STATE_USB_SUSPEND);
  7797  0A87  3001               	movlw	1
  7798  0A88  3188  2073         	fcall	i1_SYSTEM_Initialize
  7799                           
  7800                           ;main.c: 191: break;
  7801  0A8A  0008               	return
  7802  0A8B                     i1l4462:	
  7803                           ;main.c: 193: case EVENT_RESUME:
  7804                           
  7805                           
  7806                           ;main.c: 195: APP_LEDUpdateUSBStatus();
  7807  0A8B  318B  239B  318A   	fcall	_APP_LEDUpdateUSBStatus
  7808                           
  7809                           ;main.c: 201: SYSTEM_Initialize(SYSTEM_STATE_USB_RESUME);
  7810  0A8E  3002               	movlw	2
  7811  0A8F  3188  2073         	fcall	i1_SYSTEM_Initialize
  7812                           
  7813                           ;main.c: 202: break;
  7814  0A91  0008               	return
  7815  0A92                     i1l4464:	
  7816                           ;main.c: 204: case EVENT_CONFIGURED:
  7817                           
  7818                           
  7819                           ;main.c: 207: APP_DeviceCDCBasicDemoInitialize();
  7820  0A92  3188  2060         	fcall	_APP_DeviceCDCBasicDemoInitialize
  7821                           
  7822                           ;main.c: 211: break;
  7823                           
  7824                           ;main.c: 210: case EVENT_SET_DESCRIPTOR:
  7825                           
  7826                           ;main.c: 208: break;
  7827  0A94  0008               	return
  7828  0A95                     i1l4466:	
  7829                           ;main.c: 213: case EVENT_EP0_REQUEST:
  7830                           
  7831                           
  7832                           ;main.c: 216: USBCheckCDCRequest();
  7833  0A95  318D  257A         	fcall	_USBCheckCDCRequest
  7834                           
  7835                           ;main.c: 227: }
  7836                           
  7837                           ;main.c: 226: break;
  7838                           
  7839                           ;main.c: 225: default:
  7840                           
  7841                           ;main.c: 223: break;
  7842                           
  7843                           ;main.c: 222: case EVENT_TRANSFER_TERMINATED:
  7844                           
  7845                           ;main.c: 220: break;
  7846                           
  7847                           ;main.c: 219: case EVENT_BUS_ERROR:
  7848                           
  7849                           ;main.c: 217: break;
  7850  0A97  0008               	return
  7851  0A98                     i1l4470:	
  7852                           
  7853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  7854                           ; Switch size 1, requested type "space"
  7855                           ; Number of cases is 2, Range of values is 0 to 127
  7856                           ; switch strategies available:
  7857                           ; Name         Instructions Cycles
  7858                           ; simple_byte            7     4 (average)
  7859                           ; direct_byte          262     6 (fixed)
  7860                           ; jumptable            260     6 (fixed)
  7861                           ;	Chosen strategy is simple_byte
  7862  0A98  0020               	movlb	0	; select bank0
  7863  0A99  0863               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,w
  7864  0A9A  3A00               	xorlw	0	; case 0
  7865  0A9B  1903               	skipnz
  7866  0A9C  2AA1               	goto	i1l5762
  7867  0A9D  3A7F               	xorlw	127	; case 127
  7868  0A9E  1903               	skipnz
  7869  0A9F  2ABB               	goto	i1l5764
  7870  0AA0  2AC0               	goto	i1l591
  7871  0AA1                     i1l5762:	
  7872                           
  7873                           ; Switch size 1, requested type "space"
  7874                           ; Number of cases is 8, Range of values is 1 to 117
  7875                           ; switch strategies available:
  7876                           ; Name         Instructions Cycles
  7877                           ; simple_byte           25    13 (average)
  7878                           ; direct_byte          243     9 (fixed)
  7879                           ; jumptable            263     9 (fixed)
  7880                           ;	Chosen strategy is simple_byte
  7881  0AA1  0862               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
